FFT_Mat,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Question,Area Team Code,Code,Name,Site Code,Site Name,Total Responses,Total Eligible,Response Rate,Friends and Family Test Score,Extremely Likely,Likely,Neither,Unlikely,Extremely Unlikely,Don't Know
1,Q44,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,RJR05,Countess Of Chester Hospital - RJR05,4,175,,100,*,*,*,*,*,*
1,Q44,RJN,EAST CHESHIRE NHS TRUST,RJN71,Macclesfield District General Hospital - RJN71,7,129,,86,6,1,0,0,0,0
1,Q44,RJN,EAST CHESHIRE NHS TRUST,RJNXXX,Non-hospital site - RJNXXX,81,40,,75,62,9,4,1,0,5
1,Q44,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,RBT20,Leighton Hospital - RBT20,80,507,,73,62,13,3,0,1,1
1,Q44,RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,RWWWH,Warrington Hospital - RWWWH,108,240,,61,70,29,5,1,0,3
1,Q44,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,RBL14,Arrowe Park Hospital - RBL14,71,247,,83,*,*,*,*,*,*
1,Q45,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,RXPDA,Darlington Memorial Hospital - RXPDA,37,163,,56,22,12,2,0,0,1
1,Q45,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,RXPXXX,Non-hospital site - RXPXXX,59,0,,81,45,8,1,0,0,5
1,Q45,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,RXPCP,University Hospital Of North Durham - RXPCP,11,269,,45,5,6,0,0,0,0
1,Q45,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,RVWXXX,Non-hospital site - RVWXXX,24,235,,67,18,4,2,0,0,0
1,Q45,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,RTRXXX,Non-hospital site - RTRXXX,0,368,,NA,0,0,0,0,0,0
1,Q46,RMC,BOLTON NHS FOUNDATION TRUST,RMC01,Royal Bolton Hospital - RMC01,48,510,,65,31,17,0,0,0,0
1,Q46,RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS TRUST,RY28P,Health Care Resource Centre - RY28P,22,55,,68,15,7,0,0,0,0
1,Q46,RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS TRUST,RY2XXX,Non-hospital site - RY2XXX,24,61,,63,16,7,1,0,0,0
1,Q46,RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RW3SM,St Mary's Hospital - RW3SM,13,486,,85,11,2,0,0,0,0
1,Q46,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,RW6XXX,Non-hospital site - RW6XXX,82,694,,81,64,13,0,0,1,4
1,Q46,RWJ,STOCKPORT NHS FOUNDATION TRUST,RWJ09,Stepping Hill Hospital - RWJ09,91,314,,62,57,32,1,0,0,1
1,Q46,RMP,TAMESIDE HOSPITAL NHS FOUNDATION TRUST,RMP01,Tameside General Hospital - RMP01,47,239,,77,36,11,0,0,0,0
1,Q46,RM2,UNIVERSITY HOSPITAL OF SOUTH MANCHESTER NHS FOUNDATION TRUST,RM2XXX,Non-hospital site - RM2XXX,83,367,,78,64,18,0,0,0,1
1,Q46,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",RRF02,Royal Albert Edward Infirmary - RRF02,71,186,,61,46,21,3,0,0,1
1,Q47,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,RXL01,Blackpool Victoria Hospital - RXL01,17,253,,76,13,4,0,0,0,0
1,Q47,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,RXLXXX,Non-hospital site - RXLXXX,30,0,,71,18,5,1,0,0,6
1,Q47,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,RXR20,Royal Blackburn Hospital - RXR20,45,395,,78,37,6,0,1,1,0
1,Q47,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,RXN02,Royal Preston Hospital - RXN02,42,381,,38,20,15,2,1,2,2
1,Q48,REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,REP01,Liverpool Womens Hospital - REP01,12,660,,83,10,2,0,0,0,0
1,Q48,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,RVYXXX,Non-hospital site - RVYXXX,38,212,,76,30,5,2,0,0,1
1,Q48,RBN,ST HELENS AND KNOWSLEY HOSPITALS NHS TRUST,RBN01,Whiston Hospital - RBN01,78,200,,69,59,14,2,2,1,0
1,Q49,RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,RLNXXX,Non-hospital site - RLNXXX,82,280,,70,55,21,1,0,0,5
