FFT_AE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Area Team Code,Code,Name,Site Code,Site Name,Total Responses,Total Eligible,Response Rate,Friends and Family Test Score,Extremely Likely,Likely,Neither,Unlikely,Extremely Unlikely,Don't Know
Q44,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,RJR05,Countess Of Chester Hospital - RJR05,626,3595,0.174130737,57,431,94,24,21,39,17
Q44,RJN,EAST CHESHIRE NHS TRUST,RJN71,Macclesfield District General Hospital - RJN71,452,2349,0.192422307,44,276,88,25,22,34,7
Q44,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,RBT20,Leighton Hospital - RBT20,548,2576,0.212732919,68,404,101,16,8,12,7
Q44,RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,RWWWH,Warrington Hospital - RWWWH,695,3752,0.185234542,35,303,202,59,14,22,95
Q44,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,RBL14,Arrowe Park Hospital - RBL14,1127,3982,0.283023606,89,1018,94,13,1,1,0
Q45,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,RXPDA,Darlington Memorial Hospital - RXPDA,730,2644,0.276096823,40,347,230,42,22,21,68
Q45,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,RXPCP,University Hospital Of North Durham - RXPCP,712,2859,0.249038125,40,305,196,39,17,20,135
Q45,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,RVWAE,University Hospital Of North Tees - RVWAE,272,3169,0.085831493,69,199,61,4,2,5,1
Q45,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,RTR45,Friarage Hospital Site - RTR45,196,1165,0.168240343,92,184,7,2,2,0,1
Q45,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,RTRAT,The James Cook University Hospital - RTRAT,552,5173,0.106707906,55,381,70,13,32,41,15
Q46,RMC,BOLTON NHS FOUNDATION TRUST,RMC01,Royal Bolton Hospital - RMC01,1155,6185,0.186742118,56,773,227,59,30,46,20
Q46,RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RW3RE,Manchester Royal Eye Hospital - RW3RE,368,2134,0.172446111,70,282,54,5,4,18,5
Q46,RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RW3MR,Manchester Royal Infirmary - RW3MR,1245,6454,0.192903626,54,838,220,58,43,71,15
