FFT_AE Collection Mode,,,,,,,,,
,,,,,,,,,
Area Team Code,Code,Name,SMS/Text / Smartphone App,Electronic tablet/kiosk at point of discharge,Paper / postcard at point of discharge,"Paper survey, sent to the patients home",Telephone survey once patient is home,Online survey once patient is home,Other
Q44,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,462,0,164,0,0,0,0
Q44,RJN,EAST CHESHIRE NHS TRUST,423,0,29,0,0,0,0
Q44,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,0,47,501,0,0,0,0
Q44,RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,0,0,694,0,0,1,0
Q44,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,0,0,1127,0,0,0,0
Q45,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,0,0,1437,0,0,5,0
Q45,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,0,0,0,0,0,0,272
Q45,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,0,0,56,0,0,1,691
Q46,RMC,BOLTON NHS FOUNDATION TRUST,593,0,122,0,440,0,0
Q46,RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,533,179,1166,0,0,14,0
Q46,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,0,0,76,0,0,0,4129
Q46,RM3,SALFORD ROYAL NHS FOUNDATION TRUST,728,0,0,0,441,0,0
Q46,RWJ,STOCKPORT NHS FOUNDATION TRUST,429,0,0,290,0,3,0
Q46,RMP,TAMESIDE HOSPITAL NHS FOUNDATION TRUST,541,428,127,0,0,5,0
Q46,RM2,UNIVERSITY HOSPITAL OF SOUTH MANCHESTER NHS FOUNDATION TRUST,555,0,208,0,0,7,0
Q46,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",0,0,529,0,0,0,0
Q47,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,0,0,709,0,93,1,0
Q47,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,695,242,0,0,0,4,0
Q47,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,266,0,402,0,731,0,0
Q48,REM,AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,454,0,2,0,605,0,0
Q48,REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,0,0,234,0,0,21,0
Q48,RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,300,10,0,0,0,0,0
Q48,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,0,37,99,0,0,0,0
Q48,RBN,ST HELENS AND KNOWSLEY HOSPITALS NHS TRUST,0,0,643,0,0,0,0
Q49,RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,0,0,1034,0,0,0,0
Q49,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,0,0,0,0,0,0,779
Q49,RNL,NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST,0,0,0,0,0,0,1245
Q49,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,0,0,0,0,0,0,1973
Q49,RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,0,0,255,0,0,0,0
Q49,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,0,0,0,0,0,0,1117
Q49,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,585,0,9,0,184,0,1
Q50,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,0,825,13,0,0,0,0
Q50,RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,0,0,1424,0,0,6,0
Q50,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,0,0,304,0,0,2,0
Q50,RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,0,0,1,0,0,0,1501
Q51,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,0,0,860,0,0,0,0
Q51,RP5,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,0,0,286,0,0,3,960
Q51,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,884,0,286,0,475,1,0
Q51,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,0,0,74,0,0,1,713
Q52,RCF,AIREDALE NHS FOUNDATION TRUST,4,42,321,0,0,0,0
Q52,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,0,0,0,0,0,0,580
Q52,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,0,0,0,0,0,0,1960
Q52,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,948,0,354,0,0,3,0
Q52,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,0,0,3152,0,0,4,0
Q53,RLT,GEORGE ELIOT HOSPITAL NHS TRUST,351,0,12,0,0,3,123
Q53,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,0,0,128,0,0,1,0
Q53,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,1183,0,62,0,0,2,69
Q53,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,0,0,1496,0,0,0,0
Q53,RLQ,WYE VALLEY NHS TRUST,0,0,714,0,0,0,0
Q54,RR1,HEART OF ENGLAND NHS FOUNDATION TRUST,2318,0,96,0,30,0,0
Q54,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,771,0,0,0,0,0,714
Q54,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,0,0,162,0,0,0,452
Q54,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,885,0,286,0,0,0,0
Q54,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,576,0,250,0,0,0,143
Q54,RBK,WALSALL HEALTHCARE NHS TRUST,0,0,690,0,0,2,0
Q55,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,257,0,231,0,0,0,252
Q55,RTG,DERBY HOSPITALS NHS FOUNDATION TRUST,505,0,35,0,0,0,0
Q55,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,0,0,1915,0,0,0,0
Q55,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,0,0,665,0,0,2,0
Q56,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0,0,10,1112,0,0,0
Q56,RQQ,HINCHINGBROOKE HEALTH CARE NHS TRUST,0,0,516,0,0,0,0
Q56,RGQ,IPSWICH HOSPITAL NHS TRUST,0,687,91,0,0,0,0
Q56,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0,0,616,0,0,0,0
Q56,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1,0,122,0,2,1,1302
