FFT_IP Collection Mode,,,,,,,,,
,,,,,,,,,
Area Team Code,Code,Name,SMS/Text / Smartphone App,Electronic tablet/kiosk at point of discharge,Paper / postcard at point of discharge,"Paper survey, sent to the patients home",Telephone survey once patient is home,Online survey once patient is home,Other
Q44,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,0,0,410,0,0,4,0
Q44,RJN,EAST CHESHIRE NHS TRUST,0,0,409,0,0,1,0
Q44,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,0,0,506,0,0,0,0
Q44,REN,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,0,0,81,0,0,0,0
Q44,RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,0,0,596,0,0,1,0
Q44,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,7,148,591,0,0,0,0
Q45,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,0,0,956,0,0,2,0
Q45,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,0,0,1090,0,0,0,0
Q45,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,0,0,1491,0,0,3,0
Q46,RMC,BOLTON NHS FOUNDATION TRUST,0,0,653,0,0,0,0
Q46,RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0,617,0,0,0,5,0
Q46,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,0,0,1724,0,0,3,0
Q46,RM3,SALFORD ROYAL NHS FOUNDATION TRUST,324,0,221,0,240,0,0
Q46,RWJ,STOCKPORT NHS FOUNDATION TRUST,0,0,950,0,0,1,0
Q46,RMP,TAMESIDE HOSPITAL NHS FOUNDATION TRUST,0,310,149,0,0,0,0
Q46,RBV,THE CHRISTIE NHS FOUNDATION TRUST,168,0,94,0,0,0,0
Q46,RM2,UNIVERSITY HOSPITAL OF SOUTH MANCHESTER NHS FOUNDATION TRUST,0,0,1184,0,0,4,0
Q46,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",0,0,613,0,0,6,0
Q47,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,0,0,766,0,0,1,0
Q47,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,0,0,1774,0,0,202,0
Q47,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,94,257,877,0,60,0,0
